17500 1.750000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17510 1.751000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17520 1.752000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17530 1.753000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17540 1.754000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17550 1.755000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17560 1.756000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17570 1.757000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17580 1.758000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17590 1.759000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17600 1.760000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17610 1.761000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17620 1.762000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17630 1.763000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17640 1.764000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17650 1.765000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17660 1.766000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17670 1.767000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17680 1.768000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17690 1.769000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17700 1.770000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17710 1.771000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17720 1.772000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17730 1.773000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17740 1.774000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17750 1.775000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17760 1.776000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17770 1.777000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17780 1.778000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17790 1.779000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17800 1.780000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17810 1.781000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17820 1.782000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17830 1.783000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17840 1.784000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17850 1.785000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17860 1.786000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17870 1.787000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17880 1.788000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17890 1.789000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17900 1.790000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17910 1.791000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17920 1.792000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17930 1.793000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17940 1.794000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17950 1.795000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17960 1.796000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17970 1.797000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17980 1.798000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17990 1.799000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18000 1.800000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18010 1.801000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18020 1.802000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18030 1.803000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18040 1.804000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18050 1.805000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18060 1.806000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18070 1.807000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18080 1.808000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18090 1.809000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18100 1.810000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18110 1.811000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18120 1.812000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18130 1.813000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18140 1.814000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18150 1.815000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18160 1.816000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18170 1.817000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18180 1.818000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18190 1.819000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18200 1.820000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18210 1.821000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18220 1.822000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18230 1.823000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18240 1.824000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18250 1.825000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18260 1.826000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18270 1.827000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18280 1.828000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18290 1.829000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18300 1.830000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18310 1.831000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18320 1.832000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18330 1.833000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18340 1.834000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18350 1.835000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18360 1.836000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18370 1.837000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18380 1.838000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18390 1.839000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18400 1.840000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18410 1.841000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18420 1.842000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18430 1.843000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18440 1.844000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18450 1.845000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18460 1.846000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18470 1.847000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18480 1.848000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18490 1.849000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18500 1.850000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18510 1.851000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18520 1.852000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18530 1.853000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18540 1.854000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18550 1.855000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18560 1.856000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18570 1.857000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18580 1.858000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18590 1.859000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18600 1.860000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18610 1.861000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18620 1.862000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18630 1.863000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18640 1.864000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18650 1.865000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18660 1.866000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18670 1.867000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18680 1.868000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18690 1.869000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18700 1.870000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18710 1.871000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18720 1.872000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18730 1.873000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18740 1.874000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18750 1.875000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18760 1.876000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18770 1.877000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18780 1.878000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18790 1.879000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18800 1.880000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18810 1.881000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18820 1.882000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18830 1.883000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18840 1.884000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18850 1.885000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18860 1.886000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18870 1.887000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18880 1.888000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18890 1.889000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18900 1.890000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18910 1.891000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18920 1.892000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18930 1.893000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18940 1.894000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18950 1.895000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18960 1.896000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18970 1.897000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18980 1.898000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
18990 1.899000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19000 1.900000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19010 1.901000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19020 1.902000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19030 1.903000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19040 1.904000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19050 1.905000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19060 1.906000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19070 1.907000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19080 1.908000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19090 1.909000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19100 1.910000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19110 1.911000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19120 1.912000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19130 1.913000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19140 1.914000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19150 1.915000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19160 1.916000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19170 1.917000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19180 1.918000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19190 1.919000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19200 1.920000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19210 1.921000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19220 1.922000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19230 1.923000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19240 1.924000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19250 1.925000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19260 1.926000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19270 1.927000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19280 1.928000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19290 1.929000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19300 1.930000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19310 1.931000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19320 1.932000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19330 1.933000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19340 1.934000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19350 1.935000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19360 1.936000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19370 1.937000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19380 1.938000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19390 1.939000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19400 1.940000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19410 1.941000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19420 1.942000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19430 1.943000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
19440 1.944000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
